tag time posX posY posZ rotX rotY rotZ rotW
head 1575.85 0.024779 0.180851 0.983198 0.69696 -0.0173162 -0.0233442 -0.0173162
hip 1575.85 0.0347613 0.319698 0.946882 0.535255 -0.04396 -0.0161627 -0.04396
lHand 1575.85 0.370212 0.0565093 0.927227 0.402791 0.39022 -0.732138 0.39022
rHand 1575.85 -0.39017 0.152545 0.908018 -0.31184 0.38836 -0.771366 0.38836
lFoot 1575.85 0.327489 0.919964 0.215448 -0.940398 0.0363345 -0.0637109 0.0363345
rFoot 1575.85 -0.377134 0.904719 0.198124 -0.986007 0.004989 0.066756 0.004989
head 1575.87 0.0247268 0.180842 0.983201 0.696733 -0.0173217 -0.023307 -0.0173217
hip 1575.87 0.0344097 0.320277 0.946699 0.535484 -0.0440245 -0.0162438 -0.0440245
lHand 1575.87 0.369816 0.0552571 0.92746 0.403044 0.388921 -0.732528 0.388921
rHand 1575.87 -0.389537 0.151996 0.908382 -0.310483 0.387466 -0.770928 0.387466
lFoot 1575.87 0.327339 0.920038 0.215357 -0.940371 0.0360378 -0.0637245 0.0360378
rFoot 1575.87 -0.377101 0.904732 0.198127 -0.986006 0.00506981 0.0666999 0.00506981
head 1575.88 0.0246543 0.180913 0.98319 0.696455 -0.0175119 -0.0233804 -0.0175119
hip 1575.88 0.0344719 0.320053 0.946772 0.535735 -0.0441484 -0.0166174 -0.0441484
lHand 1575.88 0.368929 0.0538529 0.927896 0.403861 0.387626 -0.73238 0.387626
rHand 1575.88 -0.38847 0.15194 0.908848 -0.308635 0.38668 -0.770314 0.38668
lFoot 1575.88 0.327427 0.919996 0.215403 -0.940354 0.0360769 -0.063812 0.0360769
rFoot 1575.88 -0.377068 0.904728 0.198208 -0.985996 0.00501238 0.0667811 0.00501238
head 1575.89 0.0245037 0.180929 0.983191 0.696144 -0.0176844 -0.0233802 -0.0176844
hip 1575.89 0.0345312 0.319828 0.946846 0.536004 -0.0442286 -0.0169601 -0.0442286
lHand 1575.89 0.368122 0.052386 0.9283 0.404436 0.386399 -0.732496 0.386399
rHand 1575.89 -0.387812 0.151058 0.909276 -0.30805 0.385119 -0.768918 0.385119
lFoot 1575.89 0.327263 0.919997 0.215648 -0.940313 0.0361744 -0.0637618 0.0361744
rFoot 1575.89 -0.377152 0.9047 0.198177 -0.986008 0.00506508 0.0665611 0.00506508
head 1575.9 0.024476 0.180873 0.983202 0.695947 -0.0178598 -0.023514 -0.0178598
hip 1575.9 0.0343909 0.319867 0.946838 0.536177 -0.0442536 -0.0172836 -0.0442536
lHand 1575.9 0.367331 0.0507522 0.928705 0.40558 0.38506 -0.732025 0.38506
rHand 1575.9 -0.38686 0.150597 0.909758 -0.304257 0.383611 -0.768899 0.383611
lFoot 1575.9 0.327205 0.919997 0.215738 -0.940271 0.0362466 -0.0638281 0.0362466
rFoot 1575.9 -0.376999 0.904709 0.198426 -0.98599 0.00523391 0.0664794 0.00523391
head 1575.91 0.0244294 0.180878 0.983202 0.695714 -0.0180935 -0.0236545 -0.0180935
hip 1575.91 0.0341242 0.320201 0.946735 0.536402 -0.0442372 -0.0175186 -0.0442372
lHand 1575.91 0.366593 0.0493272 0.929073 0.406382 0.383638 -0.731917 0.383638
rHand 1575.91 -0.385604 0.1501 0.910373 -0.301435 0.382298 -0.76784 0.382298
lFoot 1575.91 0.327304 0.919946 0.215805 -0.940235 0.0362245 -0.0638989 0.0362245
rFoot 1575.91 -0.377074 0.904686 0.198389 -0.986002 0.00519852 0.06658 0.00519852
head 1575.92 0.0244257 0.180878 0.983202 0.695509 -0.0184335 -0.0238386 -0.0184335
hip 1575.92 0.0342009 0.319946 0.946818 0.536525 -0.0443431 -0.0177835 -0.0443431
lHand 1575.92 0.36611 0.048123 0.929327 0.406861 0.382423 -0.731835 0.382423
rHand 1575.92 -0.384831 0.149452 0.910807 -0.299424 0.380991 -0.766852 0.380991
lFoot 1575.92 0.327368 0.919896 0.215918 -0.940202 0.0362281 -0.0638616 0.0362281
rFoot 1575.92 -0.377088 0.90483 0.197705 -0.98601 0.00533931 0.0663889 0.00533931
head 1575.93 0.0243507 0.180991 0.983183 0.695328 -0.0188112 -0.0240343 -0.0188112
hip 1575.93 0.0337644 0.320762 0.946558 0.53662 -0.0445158 -0.0180361 -0.0445158
lHand 1575.93 0.365476 0.0468675 0.92964 0.407355 0.381452 -0.731645 0.381452
rHand 1575.93 -0.384274 0.148657 0.911172 -0.298108 0.379536 -0.765777 0.379536
lFoot 1575.93 0.326958 0.920269 0.214947 -0.940195 0.0361664 -0.0639107 0.0361664
rFoot 1575.93 -0.37706 0.90486 0.19762 -0.986001 0.00542103 0.066344 0.00542103
head 1575.94 0.0242978 0.181041 0.983175 0.695179 -0.019254 -0.0242576 -0.019254
hip 1575.94 0.0338202 0.320554 0.946626 0.536794 -0.0446062 -0.0183585 -0.0446062
lHand 1575.94 0.365054 0.0458457 0.929857 0.407541 0.380371 -0.731753 0.380371
rHand 1575.94 -0.38381 0.147561 0.911546 -0.29819 0.37809 -0.764648 0.37809
lFoot 1575.94 0.326814 0.920286 0.215094 -0.940138 0.0361407 -0.0638794 0.0361407
rFoot 1575.94 -0.377057 0.90488 0.197536 -0.986017 0.00543164 0.066297 0.00543164
head 1575.96 0.0243296 0.181055 0.983172 0.695053 -0.019787 -0.0245146 -0.019787
hip 1575.96 0.0338673 0.320416 0.946671 0.537215 -0.044678 -0.0186715 -0.044678
lHand 1575.96 0.364395 0.044874 0.930163 0.407908 0.379617 -0.731619 0.379617
rHand 1575.96 -0.38348 0.14616 0.911911 -0.299713 0.376747 -0.763618 0.376747
lFoot 1575.96 0.327224 0.92003 0.215568 -0.94009 0.0361711 -0.0639056 0.0361711
rFoot 1575.96 -0.376945 0.904772 0.198244 -0.986009 0.00550328 0.0662495 0.00550328
head 1575.97 0.0243372 0.180998 0.983182 0.694903 -0.0203958 -0.024858 -0.0203958
hip 1575.97 0.0336641 0.320833 0.946537 0.537638 -0.0447728 -0.0189425 -0.0447728
lHand 1575.97 0.363846 0.043794 0.930429 0.408296 0.37876 -0.731502 0.37876
rHand 1575.97 -0.383393 0.144152 0.912266 -0.301101 0.375572 -0.762722 0.375572
lFoot 1575.97 0.327305 0.919975 0.21568 -0.940044 0.0364137 -0.0639722 0.0364137
rFoot 1575.97 -0.377025 0.904745 0.198215 -0.986034 0.00553647 0.0661567 0.00553647
head 1575.98 0.0243072 0.181036 0.983176 0.69475 -0.020919 -0.0252279 -0.020919
hip 1575.98 0.0337487 0.3207 0.946579 0.538028 -0.0449513 -0.019169 -0.0449513
lHand 1575.98 0.363338 0.0428634 0.930671 0.408594 0.378194 -0.731234 0.378194
rHand 1575.98 -0.383947 0.142491 0.912294 -0.305343 0.37497 -0.762285 0.37497
lFoot 1575.98 0.327335 0.919926 0.215844 -0.939967 0.0364665 -0.0640485 0.0364665
rFoot 1575.98 -0.377005 0.904761 0.198177 -0.986041 0.00557537 0.0660859 0.00557537
head 1575.99 0.0242712 0.181053 0.983174 0.694585 -0.0213921 -0.0256465 -0.0213921
hip 1575.99 0.0338033 0.320533 0.946634 0.538268 -0.0451092 -0.0195192 -0.0451092
lHand 1575.99 0.362832 0.0418786 0.930913 0.408884 0.377653 -0.730963 0.377653
rHand 1575.99 -0.384603 0.141113 0.912232 -0.308572 0.374338 -0.761755 0.374338
lFoot 1575.99 0.32732 0.919905 0.215954 -0.939931 0.0364928 -0.0640938 0.0364928
rFoot 1575.99 -0.377081 0.90474 0.198131 -0.986057 0.00586089 0.0659245 0.00586089
head 1576 0.0242596 0.18102 0.98318 0.694392 -0.0219566 -0.0260853 -0.0219566
hip 1576 0.033686 0.320659 0.946595 0.538444 -0.0452174 -0.0198558 -0.0452174
lHand 1576 0.362359 0.0410179 0.931136 0.409203 0.377089 -0.730666 0.377089
rHand 1576 -0.385262 0.139947 0.912134 -0.312283 0.374451 -0.761783 0.374451
lFoot 1576 0.327301 0.9199 0.216006 -0.939876 0.0365325 -0.0640701 0.0365325
rFoot 1576 -0.377142 0.904677 0.198303 -0.986063 0.00577748 0.0658769 0.00577748
head 1576.01 0.0242292 0.181046 0.983176 0.694183 -0.0224735 -0.0264316 -0.0224735
hip 1576.01 0.0335477 0.320899 0.946519 0.538539 -0.045439 -0.0202085 -0.045439
lHand 1576.01 0.361938 0.040242 0.931333 0.409414 0.376485 -0.730488 0.376485
rHand 1576.01 -0.386104 0.138796 0.911954 -0.314854 0.374481 -0.762016 0.374481
lFoot 1576.01 0.327278 0.919876 0.216142 -0.939825 0.0365154 -0.064042 0.0365154
rFoot 1576.01 -0.377187 0.904654 0.198322 -0.986052 0.00580111 0.0659062 0.00580111
head 1576.02 0.0242468 0.181048 0.983175 0.693964 -0.022961 -0.0267981 -0.022961
hip 1576.02 0.0336368 0.320724 0.946575 0.538484 -0.0454837 -0.0203186 -0.0454837
lHand 1576.02 0.361418 0.0394684 0.931568 0.409756 0.375936 -0.730222 0.375936
rHand 1576.02 -0.387199 0.138382 0.911552 -0.317817 0.375069 -0.762819 0.375069
lFoot 1576.02 0.327332 0.919832 0.216249 -0.939759 0.036523 -0.064099 0.036523
rFoot 1576.02 -0.377074 0.904627 0.19866 -0.986054 0.00593801 0.0657652 0.00593801
head 1576.03 0.0242524 0.18101 0.983182 0.693786 -0.0234219 -0.0272232 -0.0234219
hip 1576.03 0.0333836 0.321103 0.946456 0.538498 -0.0455261 -0.0205593 -0.0455261
lHand 1576.03 0.361051 0.0388591 0.931736 0.410071 0.375597 -0.729885 0.375597
rHand 1576.03 -0.387972 0.138123 0.911263 -0.320369 0.375841 -0.763804 0.375841
lFoot 1576.03 0.327343 0.919801 0.216363 -0.939676 0.0365992 -0.0642011 0.0365992
rFoot 1576.03 -0.37719 0.904573 0.198683 -0.986046 0.00597091 0.0657522 0.00597091
head 1576.04 0.0242077 0.181051 0.983176 0.693593 -0.0237762 -0.02767 -0.0237762
hip 1576.04 0.0334378 0.320929 0.946513 0.538519 -0.0456747 -0.0209357 -0.0456747
lHand 1576.04 0.360623 0.038195 0.931929 0.410371 0.375031 -0.729651 0.375031
rHand 1576.04 -0.388282 0.138192 0.91112 -0.322509 0.376219 -0.765024 0.376219
lFoot 1576.04 0.327346 0.919759 0.216535 -0.939622 0.0367415 -0.0640909 0.0367415
rFoot 1576.04 -0.377205 0.904563 0.1987 -0.986049 0.00606425 0.0656799 0.00606425
head 1576.06 0.0241892 0.181038 0.983179 0.693386 -0.024296 -0.0280125 -0.024296
hip 1576.06 0.0335088 0.320717 0.946582 0.538435 -0.0457756 -0.0210812 -0.0457756
lHand 1576.06 0.360278 0.0378945 0.932075 0.410655 0.374678 -0.729522 0.374678
rHand 1576.06 -0.389348 0.138623 0.9106 -0.323117 0.376559 -0.76667 0.376559
lFoot 1576.06 0.32744 0.919702 0.216636 -0.939581 0.0368264 -0.0643799 0.0368264
rFoot 1576.06 -0.377299 0.904521 0.198715 -0.986045 0.00623319 0.0656354 0.00623319
head 1576.07 0.0241489 0.181072 0.983173 0.693275 -0.0248175 -0.0281608 -0.0248175
hip 1576.07 0.0331795 0.321145 0.946449 0.538615 -0.0457307 -0.0212051 -0.0457307
lHand 1576.07 0.359927 0.0374907 0.932227 0.411085 0.374375 -0.729283 0.374375
rHand 1576.07 -0.389974 0.139166 0.910249 -0.323488 0.376918 -0.768025 0.376918
lFoot 1576.07 0.327192 0.919835 0.216447 -0.939578 0.0366898 -0.0642554 0.0366898
rFoot 1576.07 -0.377086 0.904601 0.198757 -0.986036 0.00627941 0.0654795 0.00627941
head 1576.08 0.0241374 0.181064 0.983175 0.693182 -0.0254489 -0.0283243 -0.0254489
hip 1576.08 0.0332583 0.320994 0.946497 0.538704 -0.0458249 -0.0212732 -0.0458249
lHand 1576.08 0.359677 0.0371689 0.932336 0.411225 0.374109 -0.729252 0.374109
rHand 1576.08 -0.390278 0.140548 0.909906 -0.322227 0.377819 -0.769722 0.377819
lFoot 1576.08 0.327133 0.919823 0.216587 -0.939556 0.0364073 -0.0642362 0.0364073
rFoot 1576.08 -0.37712 0.904597 0.198708 -0.986032 0.00648159 0.0655183 0.00648159
head 1576.09 0.0240958 0.181069 0.983175 0.693122 -0.0261224 -0.0285756 -0.0261224
hip 1576.09 0.0333173 0.320806 0.946559 0.538786 -0.0459565 -0.0215593 -0.0459565
lHand 1576.09 0.359643 0.03707 0.932353 0.411084 0.373975 -0.729292 0.373975
rHand 1576.09 -0.390764 0.141428 0.909561 -0.321825 0.37903 -0.770788 0.37903
lFoot 1576.09 0.327216 0.919775 0.216663 -0.939518 0.0364094 -0.0642909 0.0364094
rFoot 1576.09 -0.37716 0.904597 0.198631 -0.986018 0.00643447 0.065447 0.00643447
head 1576.1 0.0240746 0.181178 0.983156 0.693108 -0.026581 -0.0289318 -0.026581
hip 1576.1 0.0329762 0.32114 0.946458 0.538907 -0.0459077 -0.0219495 -0.0459077
lHand 1576.1 0.359439 0.0368744 0.93244 0.411145 0.37378 -0.72916 0.37378
rHand 1576.1 -0.391327 0.142539 0.909146 -0.321822 0.380636 -0.771245 0.380636
lFoot 1576.1 0.327187 0.919833 0.216461 -0.93945 0.0366722 -0.0643303 0.0366722
rFoot 1576.1 -0.377067 0.904634 0.198638 -0.985986 0.00621356 0.06552 0.00621356
head 1576.11 0.0240281 0.181209 0.983151 0.693204 -0.0269482 -0.0291891 -0.0269482
hip 1576.11 0.0330169 0.321007 0.946501 0.53915 -0.0457772 -0.0221219 -0.0457772
lHand 1576.11 0.359235 0.0366821 0.932526 0.411335 0.37367 -0.728816 0.37367
rHand 1576.11 -0.391473 0.14365 0.908908 -0.322254 0.381932 -0.771717 0.381932
lFoot 1576.11 0.327049 0.91983 0.216685 -0.939429 0.0367568 -0.0642297 0.0367568
rFoot 1576.11 -0.376998 0.904671 0.198604 -0.985985 0.00633998 0.0654754 0.00633998
head 1576.12 0.0239915 0.181221 0.98315 0.693244 -0.0272982 -0.0294843 -0.0272982
hip 1576.12 0.0330513 0.3209 0.946536 0.539541 -0.0454871 -0.0222664 -0.0454871
lHand 1576.12 0.359102 0.0366915 0.932577 0.411459 0.373502 -0.728548 0.373502
rHand 1576.12 -0.391561 0.14482 0.908684 -0.322174 0.383658 -0.771799 0.383658
lFoot 1576.12 0.327063 0.919811 0.216742 -0.939419 0.0366872 -0.0643266 0.0366872
rFoot 1576.12 -0.377029 0.904671 0.198545 -0.985965 0.0064663 0.0654627 0.0064663
head 1576.13 0.0239394 0.181238 0.983148 0.693338 -0.0276568 -0.0297228 -0.0276568
hip 1576.13 0.0326911 0.321555 0.946326 0.539886 -0.0454106 -0.0224668 -0.0454106
lHand 1576.13 0.358981 0.0366277 0.932626 0.411555 0.373419 -0.728219 0.373419
rHand 1576.13 -0.391973 0.145704 0.908365 -0.322286 0.385025 -0.771989 0.385025
lFoot 1576.13 0.32688 0.919924 0.21654 -0.93938 0.0367025 -0.0643486 0.0367025
rFoot 1576.13 -0.377132 0.904633 0.198522 -0.985958 0.00636353 0.0654611 0.00636353
head 1576.15 0.0239501 0.181182 0.983158 0.693501 -0.0280474 -0.0299752 -0.0280474
hip 1576.15 0.0327648 0.321451 0.946359 0.540154 -0.0454908 -0.0227328 -0.0454908
lHand 1576.15 0.358703 0.0364208 0.932741 0.411677 0.373295 -0.727835 0.373295
rHand 1576.15 -0.392293 0.146412 0.908113 -0.323029 0.386415 -0.771976 0.386415
lFoot 1576.15 0.326815 0.919938 0.21658 -0.939387 0.0366593 -0.0642648 0.0366593
rFoot 1576.15 -0.377111 0.904664 0.198421 -0.985964 0.00641586 0.0654106 0.00641586
head 1576.16 0.023899 0.181192 0.983157 0.693592 -0.0284555 -0.0302515 -0.0284555
hip 1576.16 0.0328477 0.32132 0.946401 0.540335 -0.0455208 -0.022893 -0.0455208
lHand 1576.16 0.358668 0.036407 0.932755 0.411719 0.373541 -0.727272 0.373541
rHand 1576.16 -0.392558 0.147434 0.907833 -0.32172 0.387533 -0.773032 0.387533
lFoot 1576.16 0.326756 0.91995 0.216617 -0.939371 0.0365818 -0.0642277 0.0365818
rFoot 1576.16 -0.377226 0.904648 0.198274 -0.985955 0.00650315 0.0653942 0.00650315
head 1576.17 0.0238988 0.181098 0.983175 0.693658 -0.0288952 -0.0305013 -0.0288952
hip 1576.17 0.032661 0.321534 0.946335 0.540421 -0.0456562 -0.0230296 -0.0456562
lHand 1576.17 0.358541 0.0364162 0.932803 0.41199 0.373702 -0.726592 0.373702
rHand 1576.17 -0.39312 0.148609 0.907399 -0.320018 0.388492 -0.774205 0.388492
lFoot 1576.17 0.326717 0.91998 0.216547 -0.939355 0.0366845 -0.0641688 0.0366845
rFoot 1576.17 -0.377256 0.90459 0.198479 -0.985945 0.00643264 0.0652808 0.00643264
head 1576.18 0.0238734 0.181088 0.983177 0.693785 -0.0292061 -0.0307292 -0.0292061
hip 1576.18 0.0327748 0.321439 0.946363 0.540534 -0.0457637 -0.0230961 -0.0457637
lHand 1576.18 0.358359 0.0363574 0.932876 0.412109 0.374076 -0.725887 0.374076
rHand 1576.18 -0.393593 0.149933 0.906975 -0.31737 0.389208 -0.775839 0.389208
lFoot 1576.18 0.327078 0.919904 0.216327 -0.939294 0.0367414 -0.0641474 0.0367414
rFoot 1576.18 -0.377305 0.90466 0.198071 -0.985926 0.00634137 0.0654129 0.00634137
head 1576.19 0.0238205 0.18109 0.983178 0.693879 -0.0295634 -0.0309442 -0.0295634
hip 1576.19 0.0328672 0.321363 0.946386 0.540626 -0.0458659 -0.0231752 -0.0458659
lHand 1576.19 0.358409 0.0365698 0.932848 0.411821 0.374621 -0.725358 0.374621
rHand 1576.19 -0.39397 0.151174 0.906606 -0.31578 0.390215 -0.776948 0.390215
lFoot 1576.19 0.327185 0.919855 0.216372 -0.939277 0.0368717 -0.0640941 0.0368717
rFoot 1576.19 -0.377345 0.904656 0.198009 -0.985914 0.00628933 0.0653758 0.00628933
head 1576.2 0.0238341 0.181097 0.983176 0.693904 -0.0299451 -0.0311047 -0.0299451
hip 1576.2 0.0326508 0.321595 0.946314 0.540616 -0.0458546 -0.0233948 -0.0458546
lHand 1576.2 0.358506 0.0367871 0.932802 0.411565 0.375026 -0.724983 0.375026
rHand 1576.2 -0.394013 0.152467 0.906371 -0.313949 0.391245 -0.778062 0.391245
lFoot 1576.2 0.327363 0.919777 0.216435 -0.939233 0.0370112 -0.0640767 0.0370112
rFoot 1576.2 -0.377066 0.904696 0.198359 -0.985893 0.0062547 0.0653863 0.0062547
head 1576.21 0.0237535 0.181172 0.983165 0.693898 -0.0303448 -0.0311677 -0.0303448
hip 1576.21 0.0327485 0.321479 0.94635 0.54059 -0.0459551 -0.0235325 -0.0459551
lHand 1576.21 0.358747 0.037122 0.932696 0.411516 0.375229 -0.724601 0.375229
rHand 1576.21 -0.394597 0.153998 0.905858 -0.311915 0.392212 -0.779301 0.392212
lFoot 1576.21 0.32705 0.919797 0.216822 -0.939207 0.0370155 -0.0640372 0.0370155
rFoot 1576.21 -0.377146 0.904613 0.198587 -0.9859 0.0062605 0.0653992 0.0062605
head 1576.22 0.0237343 0.181174 0.983165 0.693883 -0.0307095 -0.0313456 -0.0307095
hip 1576.22 0.0328096 0.321389 0.946379 0.540609 -0.0459857 -0.0238148 -0.0459857
lHand 1576.22 0.358355 0.0379592 0.932813 0.411653 0.375576 -0.724091 0.375576
rHand 1576.22 -0.39498 0.155245 0.905478 -0.310257 0.393317 -0.780306 0.393317
lFoot 1576.22 0.327021 0.91979 0.216895 -0.939196 0.0369373 -0.0639828 0.0369373
rFoot 1576.22 -0.377116 0.904629 0.198571 -0.985892 0.00636068 0.0653933 0.00636068
head 1576.24 0.0236972 0.181124 0.983175 0.693832 -0.0310458 -0.0314624 -0.0310458
hip 1576.24 0.0326657 0.321687 0.946283 0.540659 -0.0459245 -0.0238164 -0.0459245
lHand 1576.24 0.358432 0.0382459 0.932772 0.411856 0.37586 -0.723567 0.37586
rHand 1576.24 -0.395444 0.156238 0.905104 -0.308733 0.394473 -0.781138 0.394473
lFoot 1576.24 0.326954 0.919844 0.216768 -0.939158 0.0369227 -0.0639969 0.0369227
rFoot 1576.24 -0.377118 0.904599 0.198703 -0.985874 0.00638804 0.0654377 0.00638804
head 1576.25 0.0236507 0.181158 0.983169 0.693769 -0.0314361 -0.0315818 -0.0314361
hip 1576.25 0.032757 0.321651 0.946291 0.540885 -0.0458126 -0.0238198 -0.0458126
lHand 1576.25 0.358289 0.0387988 0.932804 0.412101 0.376305 -0.722904 0.376305
rHand 1576.25 -0.395923 0.157295 0.904712 -0.307549 0.395786 -0.781614 0.395786
lFoot 1576.25 0.32683 0.919836 0.216987 -0.93909 0.0371493 -0.0640159 0.0371493
rFoot 1576.25 -0.377025 0.904635 0.198716 -0.985865 0.00632732 0.0654325 0.00632732
head 1576.26 0.0236239 0.181139 0.983174 0.693722 -0.0318335 -0.0316405 -0.0318335
hip 1576.26 0.0328471 0.321644 0.946291 0.541172 -0.0458164 -0.0239544 -0.0458164
lHand 1576.26 0.358353 0.0390836 0.932768 0.412237 0.376617 -0.722397 0.376617
rHand 1576.26 -0.39632 0.158365 0.904351 -0.306515 0.397203 -0.781963 0.397203
lFoot 1576.26 0.326889 0.919828 0.216934 -0.9391 0.0372093 -0.0640523 0.0372093
rFoot 1576.26 -0.377026 0.904615 0.198802 -0.985869 0.00644699 0.0654306 0.00644699
head 1576.27 0.0235975 0.1811 0.983182 0.693579 -0.0322662 -0.0317288 -0.0322662
hip 1576.27 0.0327674 0.321917 0.946201 0.541438 -0.0459268 -0.0242214 -0.0459268
lHand 1576.27 0.358494 0.0394447 0.932698 0.41247 0.377094 -0.721817 0.377094
rHand 1576.27 -0.396715 0.159225 0.904027 -0.305418 0.398507 -0.782339 0.398507
lFoot 1576.27 0.326833 0.919828 0.217018 -0.939051 0.0372471 -0.0639471 0.0372471
rFoot 1576.27 -0.376865 0.904636 0.199013 -0.985846 0.00647621 0.0655003 0.00647621
head 1576.28 0.023518 0.181158 0.983173 0.693498 -0.0326384 -0.0318537 -0.0326384
hip 1576.28 0.0328476 0.321925 0.946195 0.541717 -0.0460553 -0.0245948 -0.0460553
lHand 1576.28 0.358648 0.0397227 0.932627 0.412594 0.377503 -0.721254 0.377503
rHand 1576.28 -0.397067 0.160219 0.903696 -0.304695 0.399659 -0.78253 0.399659
lFoot 1576.28 0.326802 0.919813 0.217129 -0.93905 0.0370929 -0.064003 0.0370929
rFoot 1576.28 -0.376789 0.90467 0.199004 -0.985833 0.0062941 0.0655685 0.0062941
head 1576.29 0.0235056 0.18119 0.983167 0.693345 -0.0330581 -0.0320026 -0.0330581
hip 1576.29 0.0329345 0.321929 0.946191 0.541996 -0.0461801 -0.0249057 -0.0461801
lHand 1576.29 0.358506 0.0405065 0.932648 0.412751 0.377992 -0.720693 0.377992
rHand 1576.29 -0.397459 0.161474 0.903301 -0.303587 0.400707 -0.782992 0.400707
lFoot 1576.29 0.326827 0.919795 0.217165 -0.939055 0.0370064 -0.0639755 0.0370064
rFoot 1576.29 -0.376766 0.904681 0.198995 -0.985839 0.00632718 0.0655778 0.00632718
head 1576.3 0.0234692 0.181184 0.983169 0.693137 -0.0334281 -0.0321351 -0.0334281
hip 1576.3 0.0328235 0.322389 0.946038 0.542302 -0.0461569 -0.025194 -0.0461569
lHand 1576.3 0.358748 0.0408967 0.932538 0.412765 0.37859 -0.720173 0.37859
rHand 1576.3 -0.397627 0.162346 0.903071 -0.302949 0.401572 -0.783191 0.401572
lFoot 1576.3 0.32691 0.919835 0.216875 -0.939049 0.0372305 -0.0639779 0.0372305
rFoot 1576.3 -0.376755 0.904645 0.199183 -0.98584 0.00654607 0.0655606 0.00654607
head 1576.31 0.0234223 0.1812 0.983167 0.69298 -0.033783 -0.0323382 -0.033783
hip 1576.31 0.0328938 0.322448 0.946016 0.542632 -0.0462584 -0.0255484 -0.0462584
lHand 1576.31 0.359184 0.041392 0.932348 0.412661 0.379074 -0.719723 0.379074
rHand 1576.31 -0.397829 0.16321 0.902826 -0.302048 0.402279 -0.783586 0.402279
lFoot 1576.31 0.326913 0.919822 0.216921 -0.93902 0.0372878 -0.0639318 0.0372878
rFoot 1576.31 -0.376813 0.904634 0.19912 -0.985844 0.00655885 0.0655522 0.00655885
head 1576.32 0.0233905 0.181192 0.983169 0.692817 -0.0342042 -0.0323706 -0.0342042
hip 1576.32 0.0329984 0.322509 0.945991 0.542848 -0.046581 -0.0258728 -0.046581
lHand 1576.32 0.359283 0.0422151 0.932274 0.412545 0.379638 -0.719301 0.379638
rHand 1576.32 -0.397831 0.164085 0.902666 -0.300771 0.402744 -0.784253 0.402744
lFoot 1576.32 0.326751 0.919913 0.216779 -0.939017 0.0372235 -0.0639487 0.0372235
rFoot 1576.32 -0.376748 0.904658 0.199135 -0.985843 0.00637856 0.0655256 0.00637856
head 1576.34 0.0233395 0.181197 0.98317 0.692659 -0.0346763 -0.0325504 -0.0346763
