tag time posX posY posZ rotX rotY rotZ rotW
lFoot 1577.3 0.330146 0.918387 0.218104 -0.937363 0.0309458 -0.0740398 0.0309458
rFoot 1577.3 -0.3656 0.909471 0.197988 -0.985773 -0.00361162 0.0533709 -0.00361162
head 1577.31 0.00967159 0.186763 0.982357 0.689253 -0.0465241 -0.0385259 -0.0465241
hip 1577.31 0.013942 0.324269 0.945862 0.52659 -0.0485895 -0.0212731 -0.0485895
lHand 1577.31 0.339352 0.0515855 0.939244 0.423233 0.375982 -0.719572 0.375982
rHand 1577.31 -0.415479 0.169938 0.893587 -0.29102 0.399133 -0.799563 0.399133
lFoot 1577.31 0.330588 0.918246 0.21803 -0.9372 0.0306056 -0.0749639 0.0306056
rFoot 1577.31 -0.365278 0.909626 0.197871 -0.985784 -0.00380792 0.0529791 -0.00380792
head 1577.32 0.00907996 0.186783 0.982359 0.68946 -0.0456147 -0.0379256 -0.0456147
hip 1577.32 0.0130001 0.324765 0.945706 0.526432 -0.0483056 -0.0203867 -0.0483056
lHand 1577.32 0.338996 0.0527501 0.939308 0.422804 0.376554 -0.719922 0.376554
rHand 1577.32 -0.416111 0.169649 0.893348 -0.291412 0.399033 -0.799281 0.399033
lFoot 1577.32 0.330702 0.918185 0.21811 -0.937019 0.0301555 -0.0756298 0.0301555
rFoot 1577.32 -0.364894 0.909837 0.19761 -0.985841 -0.00417782 0.0523803 -0.00417782
head 1577.33 0.00847516 0.186845 0.982353 0.689664 -0.0445585 -0.0373256 -0.0445585
hip 1577.33 0.0120792 0.32534 0.94552 0.526401 -0.0480031 -0.0192321 -0.0480031
lHand 1577.33 0.338559 0.0540814 0.93939 0.422465 0.377096 -0.720354 0.377096
rHand 1577.33 -0.416614 0.169231 0.893193 -0.2919 0.398745 -0.798945 0.398745
lFoot 1577.33 0.330935 0.91805 0.218324 -0.936783 0.0298678 -0.0762981 0.0298678
rFoot 1577.33 -0.36456 0.909952 0.197697 -0.985863 -0.00475277 0.0518426 -0.00475277
head 1577.34 0.00789124 0.186834 0.98236 0.689818 -0.04357 -0.0367002 -0.04357
hip 1577.34 0.0110846 0.325928 0.945329 0.526278 -0.0476644 -0.0181137 -0.0476644
lHand 1577.34 0.338095 0.0555697 0.93947 0.421891 0.377741 -0.720831 0.377741
rHand 1577.34 -0.417237 0.16906 0.892935 -0.292417 0.398341 -0.798605 0.398341
lFoot 1577.34 0.331166 0.917929 0.218485 -0.936563 0.0298792 -0.0773055 0.0298792
rFoot 1577.34 -0.364211 0.910106 0.19763 -0.985892 -0.00518581 0.0513154 -0.00518581
head 1577.35 0.00725448 0.186878 0.982356 0.689999 -0.0424486 -0.0361073 -0.0424486
hip 1577.35 0.0101186 0.326556 0.945124 0.526258 -0.0472859 -0.01685 -0.0472859
lHand 1577.35 0.337165 0.0575689 0.939684 0.421539 0.378428 -0.721154 0.378428
rHand 1577.35 -0.417687 0.168761 0.892781 -0.2929 0.397874 -0.798322 0.397874
lFoot 1577.35 0.33153 0.917775 0.218578 -0.936282 0.0297763 -0.0784007 0.0297763
rFoot 1577.35 -0.36393 0.910241 0.197526 -0.985932 -0.0055178 0.0506565 -0.0055178
head 1577.36 0.00658188 0.186843 0.982368 0.690103 -0.0412163 -0.0354148 -0.0412163
hip 1577.36 0.00909198 0.327326 0.944868 0.52607 -0.0468987 -0.0154338 -0.0468987
lHand 1577.36 0.336598 0.0592439 0.939783 0.421036 0.379158 -0.721488 0.379158
rHand 1577.36 -0.418091 0.16819 0.892699 -0.293441 0.397335 -0.797991 0.397335
lFoot 1577.36 0.331699 0.917677 0.218735 -0.935955 0.0291383 -0.0792926 0.0291383
rFoot 1577.36 -0.363674 0.910327 0.197602 -0.985944 -0.00603503 0.0501826 -0.00603503
head 1577.37 0.00592406 0.186822 0.982376 0.69017 -0.04009 -0.0347647 -0.04009
hip 1577.37 0.00816772 0.327784 0.944717 0.525827 -0.046639 -0.0141034 -0.046639
lHand 1577.37 0.336026 0.0609109 0.939881 0.420547 0.37997 -0.721763 0.37997
rHand 1577.37 -0.418595 0.16784 0.892529 -0.29394 0.396847 -0.797672 0.396847
lFoot 1577.37 0.331953 0.917518 0.219014 -0.935552 0.028589 -0.0801351 0.028589
rFoot 1577.37 -0.363381 0.910494 0.197368 -0.98597 -0.0064043 0.0496201 -0.0064043
head 1577.39 0.00526572 0.186724 0.982398 0.690255 -0.0388148 -0.0341755 -0.0388148
hip 1577.39 0.00708567 0.328601 0.944442 0.526366 -0.0455519 -0.0121838 -0.0455519
lHand 1577.39 0.33618 0.0614713 0.939789 0.419942 0.380947 -0.721956 0.380947
rHand 1577.39 -0.419304 0.16747 0.892266 -0.294402 0.396166 -0.797366 0.396166
lFoot 1577.39 0.332294 0.917309 0.219374 -0.934993 0.0282417 -0.0815984 0.0282417
rFoot 1577.39 -0.363215 0.910597 0.1972 -0.986023 -0.00683475 0.0490449 -0.00683475
head 1577.4 0.00455492 0.18667 0.982412 0.690424 -0.0376434 -0.033571 -0.0376434
hip 1577.4 0.00610055 0.329465 0.944148 0.526303 -0.0461297 -0.0110305 -0.0461297
lHand 1577.4 0.3355 0.0633141 0.93991 0.419463 0.382024 -0.721938 0.382024
rHand 1577.4 -0.419746 0.16698 0.89215 -0.294954 0.395543 -0.796938 0.395543
lFoot 1577.4 0.332699 0.917103 0.219623 -0.934448 0.0284826 -0.0830083 0.0284826
rFoot 1577.4 -0.363036 0.910683 0.197132 -0.986062 -0.00714233 0.0485191 -0.00714233
head 1577.41 0.00379493 0.186562 0.982436 0.690587 -0.0363219 -0.0328833 -0.0363219
hip 1577.41 0.00504582 0.330209 0.943894 0.526411 -0.0462336 -0.0102175 -0.0462336
lHand 1577.41 0.334801 0.0652726 0.940025 0.41889 0.383108 -0.721961 0.383108
rHand 1577.41 -0.420276 0.166672 0.891958 -0.295445 0.394968 -0.796509 0.394968
lFoot 1577.41 0.332953 0.916809 0.22046 -0.93363 0.0290839 -0.0842147 0.0290839
rFoot 1577.41 -0.362773 0.910827 0.19695 -0.986109 -0.00708033 0.0479392 -0.00708033
head 1577.42 0.00300991 0.186466 0.982457 0.690802 -0.0349509 -0.0322783 -0.0349509
hip 1577.42 0.0039421 0.330994 0.943625 0.526329 -0.0464313 -0.00901619 -0.0464313
lHand 1577.42 0.333792 0.0675864 0.940221 0.418373 0.384065 -0.721995 0.384065
rHand 1577.42 -0.420897 0.166367 0.891722 -0.295895 0.394401 -0.796001 0.394401
lFoot 1577.42 0.333302 0.916505 0.221197 -0.93293 0.029367 -0.0857329 0.029367
rFoot 1577.42 -0.362816 0.910848 0.196775 -0.986172 -0.00713317 0.0473759 -0.00713317
head 1577.43 0.00217338 0.186366 0.982478 0.691007 -0.0335575 -0.0315862 -0.0335575
hip 1577.43 0.00280884 0.331834 0.943334 0.52639 -0.0463971 -0.00744035 -0.0463971
lHand 1577.43 0.33296 0.0696863 0.940363 0.41774 0.385336 -0.721867 0.385336
rHand 1577.43 -0.421286 0.16595 0.891616 -0.296334 0.393909 -0.795485 0.393909
lFoot 1577.43 0.333407 0.916239 0.222139 -0.932057 0.0281715 -0.0872501 0.0281715
rFoot 1577.43 -0.362814 0.910884 0.196611 -0.986229 -0.00706465 0.0468751 -0.00706465
head 1577.44 0.00136958 0.186231 0.982505 0.691207 -0.0321281 -0.0309179 -0.0321281
hip 1577.44 -0.000478593 0.336205 0.941788 0.526214 -0.0462866 -0.0051583 -0.0462866
lHand 1577.44 0.332644 0.0707498 0.940395 0.417136 0.386857 -0.721464 0.386857
rHand 1577.44 -0.421732 0.165894 0.891415 -0.297009 0.393407 -0.794863 0.393407
lFoot 1577.44 0.332812 0.916083 0.223669 -0.931054 0.0268942 -0.0886033 0.0268942
rFoot 1577.44 -0.362627 0.91095 0.196653 -0.986289 -0.00698264 0.0462935 -0.00698264
head 1577.45 0.000496763 0.186102 0.98253 0.691409 -0.030626 -0.0302423 -0.030626
hip 1577.45 -0.00182954 0.337473 0.941333 0.527108 -0.0464279 -0.00343401 -0.0464279
lHand 1577.45 0.331637 0.0727983 0.940594 0.416606 0.388021 -0.721326 0.388021
rHand 1577.45 -0.422211 0.165715 0.891222 -0.297704 0.393021 -0.794133 0.393021
lFoot 1577.45 0.332662 0.915802 0.225038 -0.93011 0.0268082 -0.0896557 0.0268082
rFoot 1577.45 -0.362488 0.911024 0.196564 -0.986334 -0.00693865 0.0458427 -0.00693865
head 1577.46 -0.000380669 0.185837 0.98258 0.691531 -0.0290494 -0.0295403 -0.0290494
hip 1577.46 -0.00412926 0.341011 0.94005 0.527905 -0.0466472 -0.00143427 -0.0466472
lHand 1577.46 0.330669 0.0750559 0.940757 0.416015 0.389655 -0.720813 0.389655
rHand 1577.46 -0.422299 0.165311 0.891255 -0.298297 0.392671 -0.793427 0.392671
lFoot 1577.46 0.33301 0.915384 0.226222 -0.92891 0.0270944 -0.0916342 0.0270944
rFoot 1577.46 -0.362429 0.911038 0.196611 -0.986385 -0.00714597 0.0454119 -0.00714597
head 1577.47 -0.00131256 0.185545 0.982635 0.691527 -0.0272754 -0.0287521 -0.0272754
hip 1577.47 -0.00515657 0.341684 0.939801 0.529414 -0.046656 0.000644122 -0.046656
lHand 1577.47 0.329649 0.0766275 0.940989 0.415577 0.391055 -0.720373 0.391055
rHand 1577.47 -0.422865 0.164932 0.891057 -0.299042 0.39234 -0.792521 0.39234
lFoot 1577.47 0.332947 0.915093 0.227489 -0.927828 0.0267514 -0.0926892 0.0267514
rFoot 1577.47 -0.362264 0.911102 0.196616 -0.986455 -0.00692286 0.0448155 -0.00692286
head 1577.49 -0.00225095 0.185284 0.982683 0.69146 -0.0255462 -0.0280931 -0.0255462
hip 1577.49 -0.0066403 0.343334 0.93919 0.531045 -0.0466409 0.00308966 -0.0466409
lHand 1577.49 0.328673 0.0787991 0.941151 0.415017 0.392415 -0.720122 0.392415
rHand 1577.49 -0.423248 0.164759 0.890907 -0.299797 0.392013 -0.791622 0.392013
lFoot 1577.49 0.333016 0.914656 0.229141 -0.92658 0.0267951 -0.0933661 0.0267951
rFoot 1577.49 -0.362128 0.911182 0.196496 -0.986565 -0.0064453 0.0442167 -0.0064453
head 1577.5 -0.00321677 0.184953 0.982742 0.69126 -0.0236268 -0.0273573 -0.0236268
hip 1577.5 -0.00871427 0.346611 0.937969 0.532853 -0.0461903 0.00606484 -0.0461903
lHand 1577.5 0.333839 0.0668474 0.940257 0.413742 0.393999 -0.719886 0.393999
rHand 1577.5 -0.423705 0.164608 0.890718 -0.300556 0.391814 -0.790437 0.391814
lFoot 1577.5 0.333042 0.914309 0.230484 -0.925474 0.0268481 -0.0943787 0.0268481
rFoot 1577.5 -0.361756 0.911371 0.196302 -0.986656 -0.00505662 0.0434136 -0.00505662
head 1577.51 -0.00421871 0.184564 0.982811 0.691027 -0.0215267 -0.0265957 -0.0215267
hip 1577.51 -0.010111 0.347855 0.937494 0.534736 -0.0452933 0.00916702 -0.0452933
lHand 1577.51 0.333368 0.068908 0.940275 0.412595 0.395317 -0.720275 0.395317
rHand 1577.51 -0.424178 0.164301 0.890549 -0.301491 0.391541 -0.789139 0.391541
lFoot 1577.51 0.333082 0.913862 0.232191 -0.924513 0.0274323 -0.0949082 0.0274323
rFoot 1577.51 -0.361572 0.911497 0.19606 -0.986756 -0.00448301 0.0427929 -0.00448301
head 1577.52 -0.00521495 0.184155 0.982883 0.690786 -0.0193844 -0.0258765 -0.0193844
hip 1577.52 -0.0118309 0.349758 0.936765 0.536536 -0.0444715 0.0121282 -0.0444715
lHand 1577.52 0.332648 0.0709693 0.940377 0.411651 0.396596 -0.720806 0.396596
rHand 1577.52 -0.424688 0.164119 0.89034 -0.302368 0.391218 -0.78796 0.391218
lFoot 1577.52 0.333364 0.913396 0.233615 -0.92373 0.0273413 -0.0959243 0.0273413
rFoot 1577.52 -0.361312 0.911669 0.19574 -0.9869 -0.00344495 0.0419919 -0.00344495
head 1577.53 -0.00630792 0.183741 0.982954 0.690433 -0.0170414 -0.0249747 -0.0170414
hip 1577.53 -0.0138317 0.352395 0.935749 0.538254 -0.0435388 0.0153636 -0.0435388
lHand 1577.53 0.331844 0.073523 0.940465 0.411217 0.397887 -0.721199 0.397887
rHand 1577.53 -0.425365 0.164011 0.890036 -0.303418 0.390834 -0.786444 0.390834
lFoot 1577.53 0.333466 0.913034 0.23488 -0.922987 0.0268558 -0.0967147 0.0268558
rFoot 1577.53 -0.361028 0.911835 0.195488 -0.986975 -0.00249483 0.0412574 -0.00249483
head 1577.54 -0.00739347 0.183314 0.983027 0.69008 -0.0145173 -0.024218 -0.0145173
hip 1577.54 -0.0155006 0.353869 0.935167 0.539496 -0.0426251 0.018758 -0.0426251
lHand 1577.54 0.331191 0.0756729 0.940525 0.411183 0.398876 -0.721479 0.398876
rHand 1577.54 -0.425956 0.164 0.889756 -0.304211 0.390209 -0.785072 0.390209
lFoot 1577.54 0.333491 0.912739 0.235991 -0.922562 0.025359 -0.0972686 0.025359
rFoot 1577.54 -0.360819 0.911981 0.195193 -0.987085 -0.0018948 0.0405526 -0.0018948
head 1577.55 -0.00851459 0.182818 0.98311 0.689516 -0.0119238 -0.0232376 -0.0119238
hip 1577.55 -0.0175031 0.355868 0.934372 0.540406 -0.0415853 0.0224253 -0.0415853
lHand 1577.55 0.330044 0.0779788 0.940739 0.411272 0.399977 -0.721741 0.399977
rHand 1577.55 -0.426561 0.16385 0.889494 -0.304367 0.389691 -0.78368 0.389691
lFoot 1577.55 0.333335 0.91251 0.237096 -0.922252 0.0230612 -0.0972708 0.0230612
rFoot 1577.55 -0.360682 0.912048 0.195133 -0.987133 -0.00185108 0.0403792 -0.00185108
head 1577.56 -0.00966461 0.182334 0.983189 0.68885 -0.00940926 -0.0222082 -0.00940926
hip 1577.56 -0.0194745 0.358026 0.933509 0.541468 -0.0406928 0.0259388 -0.0406928
lHand 1577.56 0.32932 0.0802645 0.940801 0.411471 0.400937 -0.722392 0.400937
rHand 1577.56 -0.427311 0.16398 0.88911 -0.304333 0.389086 -0.782486 0.389086
lFoot 1577.56 0.333279 0.912293 0.238006 -0.921835 0.0220586 -0.0976408 0.0220586
rFoot 1577.56 -0.36102 0.912072 0.194395 -0.987128 -0.00222965 0.04067 -0.00222965
head 1577.58 -0.0108405 0.181756 0.983284 0.688111 -0.00679454 -0.020986 -0.00679454
hip 1577.58 -0.0212754 0.359377 0.93295 0.542025 -0.0396354 0.0299863 -0.0396354
lHand 1577.58 0.328741 0.0825492 0.940805 0.411289 0.401953 -0.723132 0.401953
rHand 1577.58 -0.428037 0.163876 0.888779 -0.303957 0.388468 -0.781206 0.388468
lFoot 1577.58 0.333694 0.9119 0.238926 -0.921506 0.0216183 -0.0982812 0.0216183
rFoot 1577.58 -0.361149 0.912112 0.193966 -0.987128 -0.00247233 0.0405752 -0.00247233
head 1577.59 -0.0120753 0.18115 0.983381 0.687302 -0.00417635 -0.0196827 -0.00417635
hip 1577.59 -0.0234667 0.361113 0.932227 0.541634 -0.0385952 0.0342816 -0.0385952
lHand 1577.59 0.328124 0.0850038 0.940802 0.411086 0.403103 -0.724061 0.403103
rHand 1577.59 -0.428827 0.163872 0.888399 -0.303734 0.387836 -0.779904 0.387836
lFoot 1577.59 0.33388 0.911585 0.239867 -0.92128 0.0213515 -0.098694 0.0213515
rFoot 1577.59 -0.361529 0.911993 0.19382 -0.987056 -0.00301035 0.0410562 -0.00301035
head 1577.6 -0.0133193 0.180552 0.983475 0.686591 -0.00148884 -0.0183733 -0.00148884
hip 1577.6 -0.0264388 0.36355 0.9312 0.540401 -0.0375583 0.0385555 -0.0375583
lHand 1577.6 0.326732 0.0895398 0.940866 0.411208 0.404294 -0.724957 0.404294
rHand 1577.6 -0.429732 0.16414 0.887913 -0.303235 0.387401 -0.778722 0.387401
lFoot 1577.6 0.333933 0.911353 0.240677 -0.921136 0.0205258 -0.0991688 0.0205258
rFoot 1577.6 -0.362435 0.911748 0.193278 -0.986872 -0.00481263 0.0423761 -0.00481263
head 1577.61 -0.0145679 0.179738 0.983607 0.685799 0.0014596 -0.0169724 0.0014596
hip 1577.61 -0.0287485 0.365066 0.930538 0.539377 -0.0361903 0.0432616 -0.0361903
lHand 1577.61 0.325987 0.0925087 0.940837 0.41058 0.405917 -0.726127 0.405917
rHand 1577.61 -0.430638 0.164385 0.887428 -0.302179 0.387311 -0.77773 0.387311
lFoot 1577.61 0.333802 0.911132 0.241692 -0.921183 0.0190292 -0.099742 0.0190292
rFoot 1577.61 -0.362918 0.911613 0.193008 -0.98678 -0.00596859 0.0425638 -0.00596859
head 1577.62 -0.0159283 0.179001 0.98372 0.684911 0.00452981 -0.0154476 0.00452981
hip 1577.62 -0.0313899 0.366482 0.929895 0.538267 -0.033768 0.0491541 -0.033768
lHand 1577.62 0.325387 0.0954859 0.940747 0.409785 0.407394 -0.7275 0.407394
rHand 1577.62 -0.43165 0.164874 0.886845 -0.301101 0.387318 -0.776754 0.387318
lFoot 1577.62 0.333892 0.910877 0.242525 -0.921432 0.0176843 -0.100567 0.0176843
rFoot 1577.62 -0.363452 0.911478 0.192641 -0.986643 -0.00711212 0.0429111 -0.00711212
head 1577.63 -0.0172694 0.178132 0.983855 0.683857 0.00778049 -0.0137461 0.00778049
hip 1577.63 -0.034662 0.369657 0.928521 0.538626 -0.0317256 0.0543632 -0.0317256
lHand 1577.63 0.324698 0.0990864 0.940613 0.408635 0.409218 -0.729235 0.409218
rHand 1577.63 -0.432422 0.16542 0.886368 -0.299682 0.388274 -0.775334 0.388274
lFoot 1577.63 0.333576 0.910777 0.243338 -0.921866 0.0160033 -0.100846 0.0160033
rFoot 1577.63 -0.363701 0.911456 0.192276 -0.986497 -0.00784247 0.0426599 -0.00784247
head 1577.64 -0.0185812 0.177354 0.983972 0.682716 0.0109043 -0.0120148 0.0109043
hip 1577.64 -0.0368405 0.371038 0.927887 0.541039 -0.029501 0.0604735 -0.029501
lHand 1577.64 0.323928 0.102846 0.940475 0.407666 0.411277 -0.730599 0.411277
rHand 1577.64 -0.433187 0.166232 0.885842 -0.29877 0.38895 -0.773633 0.38895
lFoot 1577.64 0.333556 0.910484 0.244455 -0.92227 0.0146167 -0.10112 0.0146167
rFoot 1577.64 -0.364923 0.911085 0.191718 -0.986423 -0.00871482 0.0432877 -0.00871482
head 1577.65 -0.0199543 0.176408 0.984115 0.681269 0.0141126 -0.00991389 0.0141126
hip 1577.65 -0.0394142 0.373507 0.92679 0.544751 -0.0277497 0.0663963 -0.0277497
lHand 1577.65 0.323174 0.106312 0.940349 0.406477 0.41368 -0.731899 0.41368
rHand 1577.65 -0.434015 0.166844 0.885321 -0.297783 0.390463 -0.771152 0.390463
lFoot 1577.65 0.334483 0.909922 0.24528 -0.922923 0.0141623 -0.102379 0.0141623
rFoot 1577.65 -0.365919 0.910853 0.190917 -0.986323 -0.0102119 0.0438777 -0.0102119
head 1577.67 -0.0213366 0.175471 0.984253 0.679518 0.0170042 -0.00769566 0.0170042
hip 1577.67 -0.0423506 0.376847 0.925307 0.548471 -0.026335 0.0721142 -0.026335
lHand 1577.67 0.322551 0.111096 0.94001 0.404272 0.416635 -0.734203 0.416635
rHand 1577.67 -0.435111 0.167559 0.884648 -0.29678 0.392405 -0.768213 0.392405
lFoot 1577.67 0.334593 0.909849 0.245403 -0.923921 0.0125348 -0.102631 0.0125348
rFoot 1577.67 -0.366764 0.910723 0.189916 -0.9862 -0.0115563 0.0439965 -0.0115563
head 1577.68 -0.0227056 0.174476 0.9844 0.677608 0.0198459 -0.00535767 0.0198459
hip 1577.68 -0.044719 0.378924 0.924347 0.5544 -0.0243006 0.0789113 -0.0243006
lHand 1577.68 0.321832 0.11577 0.939692 0.401044 0.419846 -0.737343 0.419846
rHand 1577.68 -0.436124 0.16811 0.884044 -0.296097 0.394274 -0.764877 0.394274
lFoot 1577.68 0.33488 0.909607 0.245906 -0.925114 0.00981848 -0.102473 0.00981848
rFoot 1577.68 -0.367197 0.910692 0.189227 -0.986051 -0.0120696 0.044342 -0.0120696
head 1577.69 -0.024068 0.173397 0.984558 0.67538 0.0225206 -0.00284444 0.0225206
hip 1577.69 -0.0478202 0.382727 0.922623 0.564617 -0.0194743 0.0868966 -0.0194743
lHand 1577.69 0.321238 0.120305 0.939326 0.397736 0.423079 -0.74011 0.423079
rHand 1577.69 -0.437029 0.168111 0.883598 -0.296548 0.396506 -0.759798 0.396506
lFoot 1577.69 0.335081 0.909425 0.246305 -0.926503 0.00640821 -0.101976 0.00640821
rFoot 1577.69 -0.366403 0.911024 0.189167 -0.985872 -0.0136203 0.0439103 -0.0136203
head 1577.7 -0.0254268 0.172271 0.984721 0.672933 0.0250966 -0.00014337 0.0250966
hip 1577.7 -0.0511734 0.385722 0.921195 0.570591 -0.0182664 0.0923926 -0.0182664
lHand 1577.7 0.320319 0.1256 0.938946 0.394554 0.426217 -0.743 0.426217
rHand 1577.7 -0.437828 0.167421 0.883333 -0.297894 0.398518 -0.753438 0.398518
lFoot 1577.7 0.33582 0.909013 0.246822 -0.928306 0.00347437 -0.101338 0.00347437
rFoot 1577.7 -0.366643 0.910844 0.189568 -0.985614 -0.0177695 0.0450472 -0.0177695
head 1577.71 -0.0267771 0.171137 0.984883 0.670091 0.0273136 0.00284716 0.0273136
hip 1577.71 -0.0542078 0.387322 0.92035 0.577072 -0.0134836 0.101417 -0.0134836
lHand 1577.71 0.319793 0.131058 0.938379 0.38987 0.429563 -0.746997 0.429563
rHand 1577.71 -0.438695 0.166752 0.883029 -0.298993 0.40001 -0.746951 0.40001
lFoot 1577.71 0.336743 0.908657 0.246873 -0.930286 0.000815064 -0.100947 0.000815064
rFoot 1577.71 -0.366817 0.910792 0.189484 -0.985396 -0.0193493 0.0461462 -0.0193493
head 1577.72 -0.0281101 0.16999 0.985045 0.667264 0.0293418 0.00599987 0.0293418
hip 1577.72 -0.0581423 0.390216 0.918886 0.584672 -0.00567617 0.111725 -0.00567617
lHand 1577.72 0.318942 0.13651 0.937892 0.385006 0.43288 -0.750926 0.43288
rHand 1577.72 -0.439473 0.166095 0.882766 -0.30023 0.401198 -0.740416 0.401198
lFoot 1577.72 0.337289 0.90843 0.246963 -0.932192 -0.00250389 -0.100368 -0.00250389
rFoot 1577.72 -0.366601 0.910937 0.1892 -0.985208 -0.0195069 0.0465074 -0.0195069
head 1577.73 -0.0293736 0.168762 0.985219 0.664078 0.0310317 0.00935998 0.0310317
hip 1577.73 -0.0620685 0.393219 0.917348 0.590881 0.000737336 0.122012 0.000737336
lHand 1577.73 0.318215 0.14163 0.937379 0.379916 0.436008 -0.754958 0.436008
rHand 1577.73 -0.439927 0.164492 0.88284 -0.303204 0.40182 -0.731843 0.40182
lFoot 1577.73 0.337771 0.908328 0.246679 -0.934525 -0.00657268 -0.0994865 -0.00657268
rFoot 1577.73 -0.36575 0.911292 0.189137 -0.985049 -0.0201161 0.0463759 -0.0201161
head 1577.74 -0.0306228 0.167634 0.985374 0.660725 0.0325807 0.0128895 0.0325807
hip 1577.74 -0.0654494 0.394432 0.916591 0.596143 0.00735168 0.132266 0.00735168
lHand 1577.74 0.317456 0.147257 0.936769 0.374763 0.438717 -0.759183 0.438717
rHand 1577.74 -0.44038 0.162855 0.882918 -0.305819 0.40235 -0.722509 0.40235
lFoot 1577.74 0.338408 0.908287 0.245956 -0.936953 -0.0104735 -0.099094 -0.0104735
rFoot 1577.74 -0.365598 0.911372 0.189046 -0.98491 -0.0214909 0.0465986 -0.0214909
head 1577.75 -0.0319089 0.166477 0.985529 0.657356 0.0338387 0.0165835 0.0338387
hip 1577.75 -0.0689475 0.396213 0.915566 0.600635 0.013139 0.141662 0.013139
lHand 1577.75 0.316114 0.152824 0.936332 0.369834 0.441469 -0.762882 0.441469
rHand 1577.75 -0.441334 0.16171 0.882652 -0.307011 0.402678 -0.713819 0.402678
lFoot 1577.75 0.339186 0.908265 0.244962 -0.939465 -0.0139825 -0.0988005 -0.0139825
rFoot 1577.75 -0.365717 0.911377 0.188794 -0.984751 -0.0218847 0.04673 -0.0218847
head 1577.77 -0.033089 0.165345 0.98568 0.654137 0.0348678 0.020332 0.0348678
hip 1577.77 -0.073028 0.399151 0.913972 0.605019 0.0173522 0.149903 0.0173522
lHand 1577.77 0.314878 0.158754 0.935761 0.364454 0.444047 -0.766662 0.444047
rHand 1577.77 -0.441747 0.160705 0.882629 -0.30837 0.402907 -0.704402 0.402907
lFoot 1577.77 0.33989 0.908341 0.243703 -0.941828 -0.0175441 -0.0985763 -0.0175441
rFoot 1577.77 -0.365162 0.911598 0.188799 -0.984617 -0.0219088 0.0463659 -0.0219088
head 1577.78 -0.0342112 0.164132 0.985845 0.651149 0.0360882 0.0240713 0.0360882
hip 1577.78 -0.0758113 0.400187 0.913292 0.609532 0.0205635 0.1576 0.0205635
lHand 1577.78 0.313594 0.164418 0.935214 0.359435 0.446593 -0.77004 0.446593
rHand 1577.78 -0.442135 0.159151 0.882716 -0.310162 0.403313 -0.694014 0.403313
